   1               		.file	"main.c"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	main
  20               	main:
  21               	.LFB6:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 C0E0      		ldi r28,lo8(__stack - 0)
  25 0002 D0E0      		ldi r29,hi8(__stack - 0)
  26 0004 DEBF      		out __SP_H__,r29
  27 0006 CDBF      		out __SP_L__,r28
  28               	/* prologue end (size=4) */
  29 0008 8FEF      		ldi r24,lo8(-1)
  30 000a 87BB      		out 55-0x20,r24
  31               	.LBB2:
  32               	.LBB3:
  33               	.LM2:
  34 000c 80E0      		ldi r24,lo8(0)
  35 000e 90E0      		ldi r25,hi8(0)
  36               	.LBB4:
  37               	.LBB5:
  38               	.LM3:
  39               	/* #APP */
  40 0010 0197      		1: sbiw r24,1
  41 0012 F1F7      		brne 1b
  42               	/* #NOAPP */
  43               	.LBE5:
  44               	.LBE4:
  45               	.LBE3:
  46               	.LBE2:
  47               	.LM4:
  48 0014 8EB5      		in r24,78-0x20
  49 0016 8068      		ori r24,lo8(-128)
  50 0018 8EBD      		out 78-0x20,r24
  51               	.LM5:
  52 001a 8EB5      		in r24,78-0x20
  53 001c 8064      		ori r24,lo8(64)
  54 001e 8EBD      		out 78-0x20,r24
  55               	.LM6:
  56 0020 8EB5      		in r24,78-0x20
  57 0022 8360      		ori r24,lo8(3)
  58 0024 8EBD      		out 78-0x20,r24
  59               	.LM7:
  60 0026 8EB5      		in r24,78-0x20
  61 0028 8B7F      		andi r24,lo8(-5)
  62 002a 8EBD      		out 78-0x20,r24
  63               	.L10:
  64               	.LM8:
  65 002c 86B5      		in r24,70-0x20
  66 002e 97B5      		in r25,(70)+1-0x20
  67 0030 892B      		or r24,r25
  68 0032 E1F3      		breq .L10
  69               	.LM9:
  70 0034 17BC      		out (70)+1-0x20,__zero_reg__
  71 0036 16BC      		out 70-0x20,__zero_reg__
  72               	.LM10:
  73 0038 1DBC      		out (76)+1-0x20,__zero_reg__
  74 003a 1CBC      		out 76-0x20,__zero_reg__
  75               	.LBB6:
  76               	.LBB7:
  77               	.LM11:
  78 003c 80E2      		ldi r24,lo8(20000)
  79 003e 9EE4      		ldi r25,hi8(20000)
  80               	.LBB8:
  81               	.LBB9:
  82               	.LM12:
  83               	/* #APP */
  84 0040 0197      		1: sbiw r24,1
  85 0042 F1F7      		brne 1b
  86               	/* #NOAPP */
  87               	.L21:
  88               	.LBE9:
  89               	.LBE8:
  90               	.LBE7:
  91               	.LBE6:
  92               	.LM13:
  93 0044 86B5      		in r24,70-0x20
  94 0046 97B5      		in r25,(70)+1-0x20
  95 0048 892B      		or r24,r25
  96 004a E1F3      		breq .L21
  97               	.LM14:
  98 004c 86B5      		in r24,70-0x20
  99 004e 282F      		mov r18,r24
 100 0050 3327      		clr r19
 101 0052 CAE0      		ldi r28,lo8(10)
 102 0054 D0E0      		ldi r29,hi8(10)
 103               	.L391:
 104 0056 87B5      		in r24,71-0x20
 105 0058 9927      		clr r25
 106 005a 982F      		mov r25,r24
 107 005c 8827      		clr r24
 108 005e 282B      		or r18,r24
 109 0060 392B      		or r19,r25
 110               	.LM15:
 111 0062 1DBC      		out (76)+1-0x20,__zero_reg__
 112 0064 1CBC      		out 76-0x20,__zero_reg__
 113               	.LM16:
 114 0066 17BC      		out (70)+1-0x20,__zero_reg__
 115 0068 16BC      		out 70-0x20,__zero_reg__
 116               	.LM17:
 117 006a C29F      		mul r28,r18
 118 006c 8001      		movw r16,r0
 119 006e C39F      		mul r28,r19
 120 0070 100D      		add r17,r0
 121 0072 D29F      		mul r29,r18
 122 0074 100D      		add r17,r0
 123 0076 1124      		clr r1
 124 0078 000F      		lsl r16
 125 007a 111F      		rol r17
 126 007c 000F      		lsl r16
 127 007e 111F      		rol r17
 128 0080 C801      		movw r24,r16
 129 0082 AA27      		clr r26
 130 0084 97FD      		sbrc r25,7
 131 0086 A095      		com r26
 132 0088 BA2F      		mov r27,r26
 133 008a BC01      		movw r22,r24
 134 008c CD01      		movw r24,r26
 135 008e 0E94 0000 		call __floatsisf
 136 0092 17FF      		sbrs r17,7
 137 0094 06C0      		rjmp .L27
 138 0096 20E0      		ldi r18,lo8(0x47800000)
 139 0098 30E0      		ldi r19,hi8(0x47800000)
 140 009a 40E8      		ldi r20,hlo8(0x47800000)
 141 009c 57E4      		ldi r21,hhi8(0x47800000)
 142 009e 0E94 0000 		call __addsf3
 143               	.L27:
 144 00a2 23EA      		ldi r18,lo8(0x49bbe9a3)
 145 00a4 39EE      		ldi r19,hi8(0x49bbe9a3)
 146 00a6 4BEB      		ldi r20,hlo8(0x49bbe9a3)
 147 00a8 59E4      		ldi r21,hhi8(0x49bbe9a3)
 148 00aa 0E94 0000 		call __divsf3
 149 00ae 5B01      		movw r10,r22
 150 00b0 6C01      		movw r12,r24
 151               	.LM18:
 152 00b2 8CE1      		ldi r24,lo8(28)
 153 00b4 88BB      		out 56-0x20,r24
 154               	.LBB10:
 155               	.LBB11:
 156               	.LM19:
 157 00b6 20E0      		ldi r18,lo8(0x437a0000)
 158 00b8 30E0      		ldi r19,hi8(0x437a0000)
 159 00ba 4AE7      		ldi r20,hlo8(0x437a0000)
 160 00bc 53E4      		ldi r21,hhi8(0x437a0000)
 161 00be C601      		movw r24,r12
 162 00c0 B501      		movw r22,r10
 163 00c2 0E94 0000 		call __mulsf3
 164 00c6 7B01      		movw r14,r22
 165 00c8 8C01      		movw r16,r24
 166               	.LM20:
 167 00ca 20E0      		ldi r18,lo8(0x3f800000)
 168 00cc 30E0      		ldi r19,hi8(0x3f800000)
 169 00ce 40E8      		ldi r20,hlo8(0x3f800000)
 170 00d0 5FE3      		ldi r21,hhi8(0x3f800000)
 171 00d2 0E94 0000 		call __ltsf2
 172 00d6 8823      		tst r24
 173 00d8 1CF4      		brge .L28
 174               	.LM21:
 175 00da 81E0      		ldi r24,lo8(1)
 176 00dc 90E0      		ldi r25,hi8(1)
 177 00de 13C0      		rjmp .L30
 178               	.L28:
 179               	.LM22:
 180 00e0 20E0      		ldi r18,lo8(0x477fff00)
 181 00e2 3FEF      		ldi r19,hi8(0x477fff00)
 182 00e4 4FE7      		ldi r20,hlo8(0x477fff00)
 183 00e6 57E4      		ldi r21,hhi8(0x477fff00)
 184 00e8 C801      		movw r24,r16
 185 00ea B701      		movw r22,r14
 186 00ec 0E94 0000 		call __gtsf2
 187 00f0 1816      		cp __zero_reg__,r24
 188 00f2 1CF4      		brge .L31
 189               	.LM23:
 190 00f4 80E0      		ldi r24,lo8(0)
 191 00f6 90E0      		ldi r25,hi8(0)
 192 00f8 06C0      		rjmp .L30
 193               	.L31:
 194               	.LM24:
 195 00fa C801      		movw r24,r16
