   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	adc_init
  18               	adc_init:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1ABA      		out 58-32,__zero_reg__
  25               	.LM3:
  26 0002 3D98      		cbi 39-32,5
  27               	.LM4:
  28 0004 3F98      		cbi 39-32,7
  29               	.LM5:
  30 0006 3E9A      		sbi 39-32,6
  31               	.LM6:
  32 0008 86B1      		in r24,38-32
  33 000a 8360      		ori r24,lo8(3)
  34 000c 86B9      		out 38-32,r24
  35               	.LM7:
  36 000e 3298      		cbi 38-32,2
  37               	.LM8:
  38 0010 86B1      		in r24,38-32
  39 0012 877E      		andi r24,lo8(-25)
  40 0014 86B9      		out 38-32,r24
  41               	.LM9:
  42 0016 80B7      		in r24,80-32
  43 0018 8F71      		andi r24,lo8(31)
  44 001a 80BF      		out 80-32,r24
  45               	.LM10:
  46 001c 86B1      		in r24,38-32
  47 001e 806A      		ori r24,lo8(-96)
  48 0020 86B9      		out 38-32,r24
  49               	/* epilogue start */
  50               	.LM11:
  51 0022 0895      		ret
  52               	.LFE8:
  54               	.global	adc_read
  56               	adc_read:
  57               	.LFB9:
  58               	.LM12:
  59               	.LVL0:
  60               	/* prologue: function */
  61               	/* frame size = 0 */
  62               	.LM13:
  63 0024 8330      		cpi r24,3
  64 0026 9105      		cpc r25,__zero_reg__
  65 0028 01F0      		breq .L8
  66 002a 8430      		cpi r24,4
  67 002c 9105      		cpc r25,__zero_reg__
  68 002e 04F4      		brge .L13
  69 0030 8130      		cpi r24,1
  70 0032 9105      		cpc r25,__zero_reg__
  71 0034 01F0      		breq .L6
  72 0036 8230      		cpi r24,2
  73 0038 9105      		cpc r25,__zero_reg__
  74 003a 04F4      		brge .L7
  75 003c 892B      		or r24,r25
  76 003e 01F0      		breq .L5
  77 0040 00C0      		rjmp .L4
  78               	.L13:
  79 0042 8530      		cpi r24,5
  80 0044 9105      		cpc r25,__zero_reg__
  81 0046 01F0      		breq .L10
  82 0048 8530      		cpi r24,5
  83 004a 9105      		cpc r25,__zero_reg__
  84 004c 04F0      		brlt .L9
  85 004e 8630      		cpi r24,6
  86 0050 9105      		cpc r25,__zero_reg__
  87 0052 01F0      		breq .L11
  88 0054 0797      		sbiw r24,7
  89 0056 01F4      		brne .L4
  90 0058 00C0      		rjmp .L16
  91               	.L5:
  92               	.LM14:
  93 005a 87B1      		in r24,39-32
  94               	.LVL1:
  95 005c 807E      		andi r24,lo8(-32)
  96 005e 00C0      		rjmp .L15
  97               	.LVL2:
  98               	.L6:
  99               	.LM15:
 100 0060 87B1      		in r24,39-32
 101               	.LVL3:
 102 0062 817E      		andi r24,lo8(-31)
 103 0064 87B9      		out 39-32,r24
 104               	.LM16:
 105 0066 389A      		sbi 39-32,0
 106 0068 00C0      		rjmp .L4
 107               	.LVL4:
 108               	.L7:
 109               	.LM17:
 110 006a 87B1      		in r24,39-32
 111               	.LVL5:
 112 006c 827E      		andi r24,lo8(-30)
 113 006e 87B9      		out 39-32,r24
 114               	.LM18:
 115 0070 399A      		sbi 39-32,1
 116 0072 00C0      		rjmp .L4
 117               	.LVL6:
 118               	.L8:
 119               	.LM19:
 120 0074 87B1      		in r24,39-32
 121               	.LVL7:
 122 0076 837E      		andi r24,lo8(-29)
 123 0078 87B9      		out 39-32,r24
 124               	.LM20:
 125 007a 87B1      		in r24,39-32
 126 007c 8360      		ori r24,lo8(3)
 127 007e 00C0      		rjmp .L15
 128               	.LVL8:
 129               	.L9:
 130               	.LM21:
 131 0080 87B1      		in r24,39-32
 132               	.LVL9:
 133 0082 847E      		andi r24,lo8(-28)
 134 0084 87B9      		out 39-32,r24
 135               	.LM22:
 136 0086 3A9A      		sbi 39-32,2
 137 0088 00C0      		rjmp .L4
 138               	.LVL10:
 139               	.L10:
 140               	.LM23:
 141 008a 87B1      		in r24,39-32
 142               	.LVL11:
 143 008c 857E      		andi r24,lo8(-27)
 144 008e 87B9      		out 39-32,r24
 145               	.LM24:
 146 0090 87B1      		in r24,39-32
 147 0092 8560      		ori r24,lo8(5)
 148 0094 00C0      		rjmp .L15
 149               	.LVL12:
 150               	.L11:
 151               	.LM25:
 152 0096 87B1      		in r24,39-32
