   1               		.file	"main.c"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	fastpwm_mode
  20               	fastpwm_mode:
  21               	.LFB6:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25 0000 9C01      		movw r18,r24
  26               	.LM2:
  27 0002 85B5      		in r24,69-0x20
  28 0004 8A66      		ori r24,lo8(106)
  29 0006 85BD      		out 69-0x20,r24
  30               	.LM3:
  31 0008 23BD      		out 67-0x20,r18
  32               	/* epilogue: frame size=0 */
  33 000a 0895      		ret
  34               	/* epilogue end (size=1) */
  35               	/* function fastpwm_mode size 6 (5) */
  36               	.LFE6:
  38               	.global	delay
  40               	delay:
  41               	.LFB7:
  42               	.LM4:
  43               	/* prologue: frame size=0 */
  44 000c CF92      		push r12
  45 000e DF92      		push r13
  46 0010 EF92      		push r14
  47 0012 FF92      		push r15
  48 0014 0F93      		push r16
  49 0016 1F93      		push r17
  50 0018 CF93      		push r28
  51 001a DF93      		push r29
  52               	/* prologue end (size=8) */
  53 001c 6C01      		movw r12,r24
  54 001e EB01      		movw r28,r22
  55               	.LM5:
  56 0020 1616      		cp __zero_reg__,r22
  57 0022 1706      		cpc __zero_reg__,r23
  58 0024 CCF5      		brge .L16
  59               	.L14:
  60               	.LBB2:
  61               	.LM6:
  62 0026 C601      		movw r24,r12
  63 0028 AA27      		clr r26
  64 002a 97FD      		sbrc r25,7
  65 002c A095      		com r26
  66 002e BA2F      		mov r27,r26
  67 0030 BC01      		movw r22,r24
  68 0032 CD01      		movw r24,r26
  69 0034 0E94 0000 		call __floatsisf
  70 0038 DC01      		movw r26,r24
  71 003a CB01      		movw r24,r22
  72               	.LBB3:
  73               	.LM7:
  74 003c 20E0      		ldi r18,lo8(0x457a0000)
  75 003e 30E0      		ldi r19,hi8(0x457a0000)
  76 0040 4AE7      		ldi r20,hlo8(0x457a0000)
  77 0042 55E4      		ldi r21,hhi8(0x457a0000)
  78 0044 BC01      		movw r22,r24
  79 0046 CD01      		movw r24,r26
  80 0048 0E94 0000 		call __mulsf3
  81 004c 7B01      		movw r14,r22
  82 004e 8C01      		movw r16,r24
  83               	.LM8:
  84 0050 20E0      		ldi r18,lo8(0x3f800000)
  85 0052 30E0      		ldi r19,hi8(0x3f800000)
  86 0054 40E8      		ldi r20,hlo8(0x3f800000)
  87 0056 5FE3      		ldi r21,hhi8(0x3f800000)
  88 0058 0E94 0000 		call __ltsf2
  89 005c 8823      		tst r24
  90 005e 1CF4      		brge .L6
  91               	.LM9:
  92 0060 81E0      		ldi r24,lo8(1)
  93 0062 90E0      		ldi r25,hi8(1)
  94 0064 13C0      		rjmp .L8
  95               	.L6:
  96               	.LM10:
  97 0066 20E0      		ldi r18,lo8(0x477fff00)
  98 0068 3FEF      		ldi r19,hi8(0x477fff00)
  99 006a 4FE7      		ldi r20,hlo8(0x477fff00)
 100 006c 57E4      		ldi r21,hhi8(0x477fff00)
 101 006e C801      		movw r24,r16
 102 0070 B701      		movw r22,r14
 103 0072 0E94 0000 		call __gtsf2
 104 0076 1816      		cp __zero_reg__,r24
 105 0078 1CF4      		brge .L9
 106               	.LM11:
 107 007a 80E0      		ldi r24,lo8(0)
 108 007c 90E0      		ldi r25,hi8(0)
 109 007e 06C0      		rjmp .L8
 110               	.L9:
 111               	.LM12:
 112 0080 C801      		movw r24,r16
 113 0082 B701      		movw r22,r14
 114 0084 0E94 0000 		call __fixunssfsi
 115 0088 DC01      		movw r26,r24
 116 008a CB01      		movw r24,r22
 117               	.L8:
 118               	.LBB4:
 119               	.LBB5:
 120               	.LM13:
 121               	/* #APP */
 122 008c 0197      		1: sbiw r24,1
 123 008e F1F7      		brne 1b
 124               	/* #NOAPP */
 125               	.LBE5:
 126               	.LBE4:
 127               	.LBE3:
 128               	.LBE2:
 129               	.LM14:
 130 0090 2197      		sbiw r28,1
 131 0092 1C16      		cp __zero_reg__,r28
 132 0094 1D06      		cpc __zero_reg__,r29
 133 0096 3CF2      		brlt .L14
 134               	.L16:
 135               	/* epilogue: frame size=0 */
 136 0098 DF91      		pop r29
 137 009a CF91      		pop r28
 138 009c 1F91      		pop r17
 139 009e 0F91      		pop r16
 140 00a0 FF90      		pop r15
 141 00a2 EF90      		pop r14
 142 00a4 DF90      		pop r13
 143 00a6 CF90      		pop r12
 144 00a8 0895      		ret
 145               	/* epilogue end (size=9) */
 146               	/* function delay size 83 (66) */
 147               	.LFE7:
 149               	.global	port1
 151               	port1:
 152               	.LFB8:
 153               	.LM15:
 154               	/* prologue: frame size=0 */
 155               	/* prologue end (size=0) */
 156               	.LM16:
 157 00aa 1ABA      		out 58-0x20,__zero_reg__
 158 00ac 8FEF      		ldi r24,lo8(-1)
 159 00ae 8BBB      		out 59-0x20,r24
 160               	.LM17:
 161 00b0 84BB      		out 52-0x20,r24
 162 00b2 81B3      		in r24,49-0x20
 163 00b4 806A      		ori r24,lo8(-96)
 164 00b6 81BB      		out 49-0x20,r24
 165               	.LM18:
 166 00b8 8E98      		cbi 49-0x20,6
 167               	/* epilogue: frame size=0 */
 168 00ba 0895      		ret
 169               	/* epilogue end (size=1) */
 170               	/* function port1 size 9 (8) */
 171               	.LFE8:
 173               	.global	right
 175               	right:
 176               	.LFB9:
 177               	.LM19:
 178               	/* prologue: frame size=0 */
 179               	/* prologue end (size=0) */
 180               	.LM20:
 181 00bc 84E6      		ldi r24,lo8(100)
 182 00be 90E0      		ldi r25,hi8(100)
 183 00c0 0E94 0000 		call fastpwm_mode
 184               	.LM21:
 185 00c4 8DEF      		ldi r24,lo8(-3)
 186 00c6 85BB      		out 53-0x20,r24
 187               	.LM22:
 188 00c8 8FEF      		ldi r24,lo8(255)
 189 00ca 90E0      		ldi r25,hi8(255)
 190 00cc 0E94 0000 		call fastpwm_mode
 191               	/* epilogue: frame size=0 */
 192 00d0 0895      		ret
 193               	/* epilogue end (size=1) */
 194               	/* function right size 11 (10) */
 195               	.LFE9:
 197               	.global	right2
 199               	right2:
 200               	.LFB10:
 201               	.LM23:
 202               	/* prologue: frame size=0 */
 203               	/* prologue end (size=0) */
 204               	.LM24:
 205 00d2 89EF      		ldi r24,lo8(-7)
 206 00d4 85BB      		out 53-0x20,r24
 207               	/* epilogue: frame size=0 */
 208 00d6 0895      		ret
 209               	/* epilogue end (size=1) */
 210               	/* function right2 size 3 (2) */
 211               	.LFE10:
 213               	.global	left
 215               	left:
 216               	.LFB11:
 217               	.LM25:
 218               	/* prologue: frame size=0 */
 219               	/* prologue end (size=0) */
 220 00d8 84E6      		ldi r24,lo8(100)
 221 00da 90E0      		ldi r25,hi8(100)
 222 00dc 0E94 0000 		call fastpwm_mode
 223               	.LM26:
