   1               		.file	"main.c"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	adc_init
  20               	adc_init:
  21               	.LFB6:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 1ABA      		out 58-0x20,__zero_reg__
  27 0002 1BBA      		out 59-0x20,__zero_reg__
  28               	.LM3:
  29 0004 3D98      		cbi 39-0x20,5
  30               	.LM4:
  31 0006 87B1      		in r24,39-0x20
  32 0008 806C      		ori r24,lo8(-64)
  33 000a 87B9      		out 39-0x20,r24
  34               	.LM5:
  35 000c 86B1      		in r24,38-0x20
  36 000e 806A      		ori r24,lo8(-96)
  37 0010 86B9      		out 38-0x20,r24
  38               	.LM6:
  39 0012 86B1      		in r24,38-0x20
  40 0014 8560      		ori r24,lo8(5)
  41 0016 86B9      		out 38-0x20,r24
  42               	.LM7:
  43 0018 3198      		cbi 38-0x20,1
  44               	.LM8:
  45 001a 86B1      		in r24,38-0x20
  46 001c 877A      		andi r24,lo8(-89)
  47 001e 86B9      		out 38-0x20,r24
  48               	.LM9:
  49 0020 80B7      		in r24,80-0x20
  50 0022 8F71      		andi r24,lo8(31)
  51 0024 80BF      		out 80-0x20,r24
  52               	/* epilogue: frame size=0 */
  53 0026 0895      		ret
  54               	/* epilogue end (size=1) */
  55               	/* function adc_init size 20 (19) */
  56               	.LFE6:
  58               	.global	adc_read
  60               	adc_read:
  61               	.LFB7:
  62               	.LM10:
  63               	/* prologue: frame size=0 */
  64               	/* prologue end (size=0) */
  65               	.LM11:
  66 0028 8330      		cpi r24,3
  67 002a 9105      		cpc r25,__zero_reg__
  68 002c 29F1      		breq .L7
  69               	.LM12:
  70 002e 8430      		cpi r24,4
  71 0030 9105      		cpc r25,__zero_reg__
  72 0032 4CF4      		brge .L12
  73 0034 8130      		cpi r24,1
  74 0036 9105      		cpc r25,__zero_reg__
  75 0038 A9F0      		breq .L5
  76 003a 8230      		cpi r24,2
  77 003c 9105      		cpc r25,__zero_reg__
  78 003e BCF4      		brge .L6
  79 0040 892B      		or r24,r25
  80 0042 69F0      		breq .L4
  81 0044 36C0      		rjmp .L3
  82               	.L12:
  83 0046 8530      		cpi r24,5
  84 0048 9105      		cpc r25,__zero_reg__
  85 004a 09F1      		breq .L9
  86 004c 8530      		cpi r24,5
  87 004e 9105      		cpc r25,__zero_reg__
  88 0050 CCF0      		brlt .L8
  89 0052 8630      		cpi r24,6
  90 0054 9105      		cpc r25,__zero_reg__
  91 0056 09F1      		breq .L10
  92 0058 0797      		sbiw r24,7
  93 005a 29F1      		breq .L11
  94 005c 2AC0      		rjmp .L3
  95               	.L4:
  96               	.LM13:
  97 005e 87B1      		in r24,39-0x20
  98 0060 807E      		andi r24,lo8(-32)
  99 0062 26C0      		rjmp .L16
 100               	.L5:
 101               	.LM14:
 102 0064 87B1      		in r24,39-0x20
 103 0066 817E      		andi r24,lo8(-31)
 104 0068 87B9      		out 39-0x20,r24
 105               	.LM15:
 106 006a 389A      		sbi 39-0x20,0
 107               	.LM16:
 108 006c 22C0      		rjmp .L3
 109               	.L6:
 110               	.LM17:
 111 006e 87B1      		in r24,39-0x20
 112 0070 827E      		andi r24,lo8(-30)
 113 0072 87B9      		out 39-0x20,r24
 114               	.LM18:
 115 0074 399A      		sbi 39-0x20,1
 116               	.LM19:
 117 0076 1DC0      		rjmp .L3
 118               	.L7:
 119               	.LM20:
 120 0078 87B1      		in r24,39-0x20
 121 007a 837E      		andi r24,lo8(-29)
 122 007c 87B9      		out 39-0x20,r24
 123               	.LM21:
 124 007e 87B1      		in r24,39-0x20
 125 0080 8360      		ori r24,lo8(3)
 126 0082 16C0      		rjmp .L16
 127               	.L8:
 128               	.LM22:
 129 0084 87B1      		in r24,39-0x20
 130 0086 847E      		andi r24,lo8(-28)
 131 0088 87B9      		out 39-0x20,r24
 132               	.LM23:
 133 008a 3A9A      		sbi 39-0x20,2
 134               	.LM24:
 135 008c 12C0      		rjmp .L3
 136               	.L9:
 137               	.LM25:
 138 008e 87B1      		in r24,39-0x20
 139 0090 857E      		andi r24,lo8(-27)
 140 0092 87B9      		out 39-0x20,r24
 141               	.LM26:
 142 0094 87B1      		in r24,39-0x20
 143 0096 8560      		ori r24,lo8(5)
 144 0098 0BC0      		rjmp .L16
 145               	.L10:
 146               	.LM27:
 147 009a 87B1      		in r24,39-0x20
 148 009c 867E      		andi r24,lo8(-26)
 149 009e 87B9      		out 39-0x20,r24
 150               	.LM28:
 151 00a0 87B1      		in r24,39-0x20
 152 00a2 8660      		ori r24,lo8(6)
 153 00a4 05C0      		rjmp .L16
 154               	.L11:
 155               	.LM29:
 156 00a6 87B1      		in r24,39-0x20
 157 00a8 877E      		andi r24,lo8(-25)
 158 00aa 87B9      		out 39-0x20,r24
 159               	.LM30:
 160 00ac 87B1      		in r24,39-0x20
 161 00ae 8760      		ori r24,lo8(7)
 162               	.L16:
 163 00b0 87B9      		out 39-0x20,r24
 164               	.L3:
 165               	.LM31:
 166 00b2 369A      		sbi 38-0x20,6
 167               	.L13:
 168               	.LM32:
 169 00b4 349B      		sbis 38-0x20,4
 170 00b6 FECF      		rjmp .L13
 171               	.LM33:
 172 00b8 349A      		sbi 38-0x20,4
 173               	.LM34:
 174 00ba 84B1      		in r24,36-0x20
 175 00bc 282F      		mov r18,r24
 176 00be 3327      		clr r19
 177               	.LM35:
 178 00c0 85B1      		in r24,37-0x20
 179 00c2 9927      		clr r25
 180               	.LM36:
 181 00c4 982F      		mov r25,r24
 182 00c6 8827      		clr r24
 183               	.LM37:
 184 00c8 822B      		or r24,r18
 185 00ca 932B      		or r25,r19
 186               	/* epilogue: frame size=0 */
 187 00cc 0895      		ret
 188               	/* epilogue end (size=1) */
 189               	/* function adc_read size 84 (83) */
 190               	.LFE7:
 192               	.global	number
 194               	number:
 195               	.LFB8:
 196               	.LM38:
 197               	/* prologue: frame size=0 */
 198               	/* prologue end (size=0) */
 199 00ce AC01      		movw r20,r24
 200 00d0 9B01      		movw r18,r22
 201               	.LM39:
 202 00d2 2150      		subi r18,lo8(-(-1))
 203 00d4 3040      		sbci r19,hi8(-(-1))
 204               	.LM40:
 205 00d6 8FEF      		ldi r24,lo8(-1)
 206 00d8 82BB      		out 50-0x20,r24
 207               	.LM41:
 208 00da 81E0      		ldi r24,lo8(1)
 209 00dc 90E0      		ldi r25,hi8(1)
 210 00de 02C0      		rjmp 2f
 211 00e0 880F      	1:	lsl r24
 212 00e2 991F      		rol r25
 213 00e4 2A95      	2:	dec r18
 214 00e6 E2F7      		brpl 1b
 215 00e8 982F      		mov r25,r24
 216 00ea 9095      		com r25
 217 00ec 82B3      		in r24,50-0x20
