   1               		.file	"main.c"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	numbers
  19               	.global	numbers
  20               		.section .bss
  23               	numbers:
  24 0000 0000      		.skip 2,0
  25               	.global	top
  26               		.data
  29               	top:
  30 0000 FFFF      		.word	-1
  31               	.global	mdir
  34               	mdir:
  35 0002 0300      		.word	3
  36               	.global	t1
  39               	t1:
  40 0004 FFFF      		.word	-1
  41               		.text
  42               	.global	delay
  44               	delay:
  45               	.LFB6:
  46               	.LM1:
  47               	/* prologue: frame size=0 */
  48 0000 CF92      		push r12
  49 0002 DF92      		push r13
  50 0004 EF92      		push r14
  51 0006 FF92      		push r15
  52 0008 0F93      		push r16
  53 000a 1F93      		push r17
  54 000c CF93      		push r28
  55 000e DF93      		push r29
  56               	/* prologue end (size=8) */
  57 0010 6C01      		movw r12,r24
  58 0012 EB01      		movw r28,r22
  59               	.LM2:
  60 0014 1616      		cp __zero_reg__,r22
  61 0016 1706      		cpc __zero_reg__,r23
  62 0018 CCF5      		brge .L15
  63               	.L13:
  64               	.LBB2:
  65               	.LM3:
  66 001a C601      		movw r24,r12
  67 001c AA27      		clr r26
  68 001e 97FD      		sbrc r25,7
  69 0020 A095      		com r26
  70 0022 BA2F      		mov r27,r26
  71 0024 BC01      		movw r22,r24
  72 0026 CD01      		movw r24,r26
  73 0028 0E94 0000 		call __floatsisf
  74 002c DC01      		movw r26,r24
  75 002e CB01      		movw r24,r22
  76               	.LBB3:
  77               	.LM4:
  78 0030 20E0      		ldi r18,lo8(0x457a0000)
  79 0032 30E0      		ldi r19,hi8(0x457a0000)
  80 0034 4AE7      		ldi r20,hlo8(0x457a0000)
  81 0036 55E4      		ldi r21,hhi8(0x457a0000)
  82 0038 BC01      		movw r22,r24
  83 003a CD01      		movw r24,r26
  84 003c 0E94 0000 		call __mulsf3
  85 0040 7B01      		movw r14,r22
  86 0042 8C01      		movw r16,r24
  87               	.LM5:
  88 0044 20E0      		ldi r18,lo8(0x3f800000)
  89 0046 30E0      		ldi r19,hi8(0x3f800000)
  90 0048 40E8      		ldi r20,hlo8(0x3f800000)
  91 004a 5FE3      		ldi r21,hhi8(0x3f800000)
  92 004c 0E94 0000 		call __ltsf2
  93 0050 8823      		tst r24
  94 0052 1CF4      		brge .L5
  95               	.LM6:
  96 0054 81E0      		ldi r24,lo8(1)
  97 0056 90E0      		ldi r25,hi8(1)
  98 0058 13C0      		rjmp .L7
  99               	.L5:
 100               	.LM7:
 101 005a 20E0      		ldi r18,lo8(0x477fff00)
 102 005c 3FEF      		ldi r19,hi8(0x477fff00)
 103 005e 4FE7      		ldi r20,hlo8(0x477fff00)
 104 0060 57E4      		ldi r21,hhi8(0x477fff00)
 105 0062 C801      		movw r24,r16
 106 0064 B701      		movw r22,r14
 107 0066 0E94 0000 		call __gtsf2
 108 006a 1816      		cp __zero_reg__,r24
 109 006c 1CF4      		brge .L8
 110               	.LM8:
 111 006e 80E0      		ldi r24,lo8(0)
 112 0070 90E0      		ldi r25,hi8(0)
 113 0072 06C0      		rjmp .L7
 114               	.L8:
 115               	.LM9:
 116 0074 C801      		movw r24,r16
 117 0076 B701      		movw r22,r14
 118 0078 0E94 0000 		call __fixunssfsi
 119 007c DC01      		movw r26,r24
 120 007e CB01      		movw r24,r22
 121               	.L7:
 122               	.LBB4:
 123               	.LBB5:
 124               	.LM10:
 125               	/* #APP */
 126 0080 0197      		1: sbiw r24,1
 127 0082 F1F7      		brne 1b
 128               	/* #NOAPP */
 129               	.LBE5:
 130               	.LBE4:
 131               	.LBE3:
 132               	.LBE2:
 133               	.LM11:
 134 0084 2197      		sbiw r28,1
 135 0086 1C16      		cp __zero_reg__,r28
 136 0088 1D06      		cpc __zero_reg__,r29
 137 008a 3CF2      		brlt .L13
 138               	.L15:
 139               	/* epilogue: frame size=0 */
 140 008c DF91      		pop r29
 141 008e CF91      		pop r28
 142 0090 1F91      		pop r17
 143 0092 0F91      		pop r16
 144 0094 FF90      		pop r15
 145 0096 EF90      		pop r14
 146 0098 DF90      		pop r13
 147 009a CF90      		pop r12
 148 009c 0895      		ret
 149               	/* epilogue end (size=9) */
 150               	/* function delay size 83 (66) */
 151               	.LFE6:
 153               	.global	port
 155               	port:
 156               	.LFB7:
 157               	.LM12:
 158               	/* prologue: frame size=0 */
 159               	/* prologue end (size=0) */
 160               	.LM13:
 161 009e 8FEF      		ldi r24,lo8(-1)
 162 00a0 87BB      		out 55-0x20,r24
 163 00a2 18BA      		out 56-0x20,__zero_reg__
 164               	/* epilogue: frame size=0 */
 165 00a4 0895      		ret
 166               	/* epilogue end (size=1) */
 167               	/* function port size 4 (3) */
 168               	.LFE7:
 170               	.global	data
 172               	data:
 173               	.LFB8:
 174               	.LM14:
 175               	/* prologue: frame size=0 */
 176               	/* prologue end (size=0) */
 177 00a6 282F      		mov r18,r24
 178               	.LM15:
 179 00a8 8295      		swap r24
 180 00aa 8F70      		andi r24,0x0f
 181 00ac 982F      		mov r25,r24
 182 00ae 9063      		ori r25,lo8(48)
 183 00b0 98BB      		out 56-0x20,r25
 184               	.LM16:
 185 00b2 8061      		ori r24,lo8(16)
 186 00b4 88BB      		out 56-0x20,r24
 187               	.LM17:
 188 00b6 822F      		mov r24,r18
 189 00b8 8F70      		andi r24,lo8(15)
 190 00ba 982F      		mov r25,r24
 191 00bc 9063      		ori r25,lo8(48)
 192 00be 98BB      		out 56-0x20,r25
 193               	.LM18:
 194 00c0 8061      		ori r24,lo8(16)
 195 00c2 88BB      		out 56-0x20,r24
 196               	.LBB6:
 197               	.LBB7:
 198               	.LM19:
 199 00c4 80E0      		ldi r24,lo8(0)
 200               	.LBB8:
 201               	.LBB9:
 202               	.LM20:
 203 00c6 982F      		mov r25,r24
 204               	/* #APP */
 205 00c8 9A95      		1: dec r25
 206 00ca F1F7      		brne 1b
 207               	/* #NOAPP */
 208               	.LBE9:
 209               	.LBE8:
 210               	.LBE7:
 211               	.LBE6:
 212               	.LBB10:
 213               	.LBB11:
 214               	.LBB12:
 215               	.LBB13:
 216               	/* #APP */
 217 00cc 8A95      		1: dec r24
 218 00ce F1F7      		brne 1b
 219               	/* #NOAPP */
 220               	.LBE13:
 221               	.LBE12:
 222               	.LBE11:
 223               	.LBE10:
 224               	/* epilogue: frame size=0 */
 225 00d0 0895      		ret
 226               	/* epilogue end (size=1) */
 227               	/* function data size 26 (25) */
 228               	.LFE8:
 230               	.global	instruction
 232               	instruction:
 233               	.LFB9:
 234               	.LM21:
 235               	/* prologue: frame size=0 */
 236               	/* prologue end (size=0) */
 237 00d2 282F      		mov r18,r24
 238               	.LM22:
 239 00d4 982F      		mov r25,r24
 240 00d6 9295      		swap r25
